=== 大模型评估成绩单 (Run ID: 20260330_214720) ===
AUC Score : 0.791554
uAUC Score: 0.696782
Accuracy  : 0.352810
Loss      : 0.551866
===========================================
真实标签(Label)	预测概率(SoftLabel)
0	-0.386963
0	-0.101868
0	-0.426025
0	-0.520508
0	-1.269531
0	-2.044922
0	-2.333984
0	-2.191406
0	-0.616699
0	-0.462646
0	-0.577637
0	-0.466797
0	-1.682617
0	-2.470703
0	-2.134766
0	-1.460938
0	-2.197266
1	-0.042328
0	-0.887207
0	-0.260498
0	-0.357178
0	-0.338623
0	-1.225586
0	-0.347656
0	-0.927734
0	0.057220
0	-0.759766
0	-0.319092
1	-1.132812
1	-1.263672
0	-0.300049
0	-0.288330
0	-0.551270
0	-0.893555
0	-0.656738
0	-0.662598
0	-0.293701
1	-0.467773
1	-0.650391
1	-0.387207
0	-0.352295
0	-0.254395
0	-0.444824
0	-0.475586
0	-0.483643
0	-0.590820
0	-0.977051
1	-0.133911
1	-0.985840
1	-1.036133
0	-0.249878
1	-0.610840
0	-0.694336
0	-0.720215
0	-0.202759
0	-0.485352
0	-0.457520
0	-0.152710
0	-0.664551
0	-0.495361
0	-0.523926
0	-0.789551
0	-0.642090
1	-0.520508
0	-0.611816
0	-0.422852
0	-1.159180
0	-0.823242
0	-0.926758
0	-1.379883
1	-0.787598
1	-0.220459
1	-0.597656
0	-0.184326
0	-1.114258
1	-0.726562
0	-0.508789
0	-0.196533
0	-0.353516
0	-0.708496
0	-0.343994
0	-0.264404
0	-1.112305
0	-0.652344
0	-1.017578
0	-0.800293
0	-0.348633
1	-0.624023
1	-0.661133
0	-0.728027
0	-1.196289
0	-1.585938
0	-0.568848
0	-1.715820
0	-0.308838
0	-0.536621
0	-1.861328
0	-1.165039
0	-0.633301
0	-1.161133
1	-1.007812
0	-0.970215
0	-0.103455
0	-0.364502
0	-0.186523
0	0.317383
0	-0.425537
0	-0.897461
0	-0.750488
1	-0.412842
0	-0.890137
0	0.147583
1	-1.008789
0	-0.616211
1	0.013977
0	1.435547
1	0.579590
0	0.384521
0	0.206665
1	0.399414
1	-0.626953
0	0.313965
1	0.449951
1	1.757812
1	1.654297
1	0.631348
0	0.408203
1	0.865723
0	0.469482
1	0.719727
0	-0.421143
1	-0.530273
0	0.748047
0	-0.553711
1	1.460938
1	1.654297
1	1.875000
1	1.774414
1	1.200195
1	2.259766
1	1.207031
1	2.445312
0	2.332031
1	2.017578
1	1.323242
1	1.859375
1	0.817871
1	1.603516
1	1.520508
1	1.444336
1	0.980957
1	0.625977
1	0.693848
1	0.367188
1	-0.955078
1	-1.883789
0	-2.849609
0	-2.201172
1	0.006557
1	-0.167358
1	0.029648
0	-1.438477
1	-1.066406
1	0.990723
1	1.011719
1	0.809570
1	0.645508
1	-0.011497
1	0.516113
1	-0.011566
1	0.063782
1	0.083130
1	0.438477
1	0.261230
0	-0.366699
0	-0.797363
0	0.075562
1	-1.118164
1	0.237305
1	-0.600586
1	0.152466
1	-0.186768
0	-0.965820
1	-1.358398
1	-1.608398
1	-1.303711
0	-0.259766
1	-0.470947
1	-0.776855
0	-1.156250
1	1.145508
1	1.007812
0	0.118286
1	0.021896
1	1.838867
1	1.687500
1	0.803711
1	0.713867
1	1.681641
1	2.312500
1	0.895508
1	1.222656
0	0.120117
1	-0.421875
1	0.687500
1	0.481689
1	0.897949
1	0.166870
0	-0.189453
1	0.505859
1	1.314453
1	1.107422
1	1.217773
1	0.889648
1	1.289062
1	1.920898
1	1.669922
1	-0.114441
0	0.829590
1	1.774414
1	-0.284424
1	0.636230
1	1.411133
1	0.317383
0	0.166992
1	0.030991
0	-0.039612
0	-1.229492
0	-0.042114
1	1.162109
1	1.148438
1	0.791504
1	0.542969
1	-0.402100
1	-0.439209
1	-0.360107
1	-1.037109
0	-1.782227
1	-0.461914
0	-0.972168
0	-1.890625
0	-1.258789
0	-0.879395
0	0.770020
1	0.976562
1	1.385742
0	-0.420166
1	-0.673340
1	-0.084717
0	-1.004883
0	-0.643555
0	1.164062
0	-1.193359
1	-0.342773
0	-0.919434
0	-1.336914
0	-1.197266
0	-0.135986
0	-0.847656
1	-1.374023
0	-0.760254
0	-1.600586
0	0.694336
1	0.396973
0	-1.638672
0	-0.047516
0	-1.240234
0	-0.669922
1	0.846680
1	0.518555
0	0.295898
1	0.293457
0	0.032440
1	0.773926
0	-0.367188
1	0.129883
0	-1.116211
1	0.953125
0	0.297119
1	0.016235
0	-0.212158
1	-0.671387
0	0.439209
0	-0.516602
0	0.045532
0	-1.819336
1	-1.333984
0	-0.650391
0	0.298584
0	-0.211548
0	-1.416992
0	-0.741699
1	-0.961426
0	-1.970703
0	-2.582031
1	0.514160
1	0.008408
0	-0.345215
0	-0.865723
0	-1.199219
0	-0.456787
0	-0.696289
0	0.723633
0	-0.334473
0	0.225586
0	-1.360352
0	0.276367
0	0.031525
0	-1.105469
0	-0.259033
1	1.044922
1	-1.556641
1	-1.740234
1	0.194092
0	-0.407715
0	-1.162109
0	-0.627441
1	-1.124023
0	-0.965332
0	0.593750
1	0.477539
0	-0.455811
0	-0.444824
0	0.004074
1	-0.420654
1	-0.165649
0	-1.867188
0	0.580078
0	0.113831
0	0.069885
0	-0.529785
1	1.345703
1	1.796875
0	0.609863
0	-0.329102
0	-0.206421
0	-1.506836
0	-3.173828
0	0.030563
0	1.045898
0	-0.518066
1	-0.933594
0	0.549805
1	0.551270
0	-0.802246
0	-0.163086
0	1.351562
1	0.929199
1	1.456055
1	0.533203
1	0.191650
1	0.765625
1	-0.753906
0	1.410156
0	-0.754395
1	-0.431152
1	-0.464355
1	1.875977
1	1.117188
1	1.334961
1	0.974609
1	0.423340
0	0.533203
1	0.695312
1	0.326904
1	1.146484
0	0.413086
1	0.787109
0	0.592773
1	0.270020
1	0.935059
1	0.606934
1	0.392822
1	1.060547
1	0.456787
1	-0.043182
1	-0.220215
1	0.482910
1	0.378174
1	-1.331055
1	-0.506836
1	0.159790
1	0.163086
1	-0.529785
1	0.560547
1	-0.541016
0	-0.559082
1	0.341797
1	0.142822
1	0.033142
1	0.523438
1	0.116150
1	-0.939941
1	-0.162354
1	0.579590
0	-0.336182
1	0.328125
1	0.335693
1	0.087402
1	-0.552246
0	-1.018555
1	-0.938477
1	-0.483643
1	-0.073425
1	-0.340332
1	-1.381836
0	-1.140625
1	0.101807
1	-1.282227
1	-0.307861
1	-0.562988
1	-1.551758
1	-0.704590
1	0.013016
1	0.047668
0	-1.458984
1	-1.014648
1	-0.483643
1	-0.616699
1	-0.569336
1	-0.190674
0	-0.630859
0	-0.555176
1	-0.485107
1	0.630859
1	0.620117
1	0.780762
1	0.235107
0	-0.913574
1	-0.064026
0	-1.128906
1	-0.900391
1	0.312256
1	0.166504
1	0.016983
1	0.156250
1	0.534668
0	0.644043
1	-0.014832
0	0.319092
1	0.587402
0	-0.848145
1	2.224609
0	0.233521
0	-0.415771
1	1.041992
1	0.915039
0	-0.024078
0	-0.379150
0	-1.274414
0	-0.978516
0	-1.138672
1	0.093994
1	0.531738
0	-0.280029
1	-0.772949
0	-0.100159
0	-0.288574
0	-0.006130
0	0.167236
0	1.601562
0	0.503418
0	-0.327637
1	1.476562
0	-0.006142
1	0.489502
0	0.576172
0	0.301270
0	-0.306885
0	0.341797
1	1.347656
1	2.062500
1	1.748047
1	1.179688
1	0.914551
0	0.704102
0	0.086975
0	0.227051
1	1.091797
1	0.840820
0	0.526855
0	0.749023
1	-0.446533
1	-0.223267
0	-0.629883
0	-0.620605
0	-1.667969
1	-0.906738
0	0.210693
0	-1.041992
0	-1.497070
0	-0.470703
0	-1.365234
0	-0.833008
0	-0.568848
0	-0.960938
1	0.126709
1	0.386230
1	0.001365
1	-0.158325
1	0.203979
1	-0.049103
1	1.294922
0	0.215088
0	-0.245850
1	-0.369141
0	0.278564
0	-0.986816
0	-0.280518
0	-0.228271
0	-0.224365
0	-2.103516
0	0.593262
0	-0.755371
1	1.000977
1	0.520020
1	1.290039
1	0.730469
0	0.495361
0	0.383301
1	0.892578
1	1.207031
1	-0.261719
1	0.036926
0	-0.863281
1	-0.297852
0	-1.082031
1	-0.907715
0	-0.611816
1	-1.014648
0	0.397461
0	-0.183105
1	0.821289
1	0.991699
1	0.303467
1	0.537109
0	0.038391
1	0.710449
1	0.574219
1	1.063477
0	-1.044922
1	0.273682
0	-1.260742
0	-0.362061
0	-0.459961
0	-0.321777
0	0.426758
0	-0.509766
0	0.467773
0	-0.340820
0	-0.729980
0	-0.849609
0	-1.183594
0	-1.001953
0	-0.791992
0	-0.185791
0	0.508789
0	-0.566406
0	-0.256348
0	0.311523
0	-0.732422
0	-0.845703
0	0.182251
0	0.374512
0	-0.112366
0	0.147461
1	0.862793
0	0.351562
1	0.431152
0	0.589355
0	-0.454834
1	-0.255615
0	-1.584961
1	-0.857422
1	0.076904
1	-0.664551
1	2.005859
1	-0.408447
1	1.331055
1	1.646484
1	1.787109
1	3.066406
1	2.220703
1	1.564453
1	1.463867
1	1.553711
1	1.313477
1	1.224609
1	1.400391
1	1.289062
1	1.082031
1	1.077148
1	1.683594
1	2.330078
1	1.608398
0	-1.416016
1	-0.395508
0	-0.341797
1	2.072266
1	1.980469
1	1.178711
1	2.591797
1	1.009766
1	1.624023
1	0.344727
1	1.546875
0	0.414307
0	-0.883789
1	0.002348
1	1.289062
1	0.738281
1	0.502441
1	-0.183228
1	1.008789
1	0.445557
1	0.148438
1	0.707520
1	1.389648
1	0.937500
1	0.977051
0	1.625000
1	1.029297
1	1.506836
0	-0.057953
0	0.524902
1	-0.122620
1	0.832031
1	0.255127
1	0.948730
1	1.089844
1	1.416992
0	-0.049561
1	1.367188
1	1.153320
0	0.090637
1	0.370361
0	1.122070
0	0.243896
1	1.104492
1	1.070312
1	0.750488
0	0.791016
1	1.038086
1	-0.311279
1	0.567871
0	-1.401367
0	0.313965
1	0.415039
0	-1.401367
0	-0.712891
1	-0.358887
1	-0.717773
1	0.778320
1	1.256836
1	1.308594
1	1.973633
1	0.553223
1	0.229736
0	1.092773
0	-0.635254
1	0.372314
0	0.390625
0	-1.536133
0	-0.181396
1	1.097656
1	1.227539
1	0.046570
1	1.410156
0	0.397949
0	1.021484
1	2.488281
1	2.271484
1	2.623047
1	2.818359
1	2.607422
1	1.987305
1	2.429688
1	2.078125
1	1.918945
1	2.085938
1	-0.326172
1	1.443359
1	0.419434
0	-2.955078
1	-0.151978
1	0.899414
0	0.065186
0	-1.652344
1	-1.857422
1	0.477295
1	1.316406
0	-1.854492
1	-1.090820
1	-0.353516
1	0.531250
0	-1.514648
1	1.146484
1	1.111328
1	1.312500
1	1.608398
0	0.184692
0	-1.941406
0	-1.282227
1	-0.240967
1	1.362305
1	-0.144287
0	-1.293945
0	-2.236328
1	0.209351
1	1.239258
1	0.369629
1	1.398438
0	-1.512695
1	1.304688
1	1.034180
0	1.182617
1	-0.303467
1	-0.505859
1	1.726562
1	1.416992
0	1.159180
0	1.963867
1	1.987305
1	1.271484
1	2.117188
0	1.080078
1	0.440186
1	1.004883
1	0.522461
1	1.083984
1	0.510254
0	0.214722
1	0.184448
1	0.368408
0	0.492920
1	-0.068848
1	0.695801
1	0.479980
1	-0.351318
1	0.107544
1	-0.379639
1	0.506348
1	1.303711
1	0.770020
0	0.362061
1	1.733398
0	-0.154907
1	0.170288
1	1.884766
1	2.207031
1	1.382812
0	0.687500
1	0.052917
1	0.853516
1	1.472656
0	-0.601562
0	1.526367
1	2.044922
1	-0.116333
1	2.285156
0	1.545898
0	1.459961
1	2.660156
1	2.404297
1	1.775391
0	1.967773
1	1.596680
1	1.950195
1	2.433594
0	1.098633
0	1.258789
1	2.382812
1	2.185547
1	1.573242
0	2.535156
1	1.346680
0	1.340820
1	1.196289
1	1.265625
1	1.457031
0	0.816406
1	0.445801
0	1.006836
1	1.415039
1	1.906250
1	2.236328
1	2.531250
1	0.619629
1	2.228516
1	1.773438
1	2.410156
1	0.869629
1	1.880859
1	1.363281
1	1.535156
1	1.564453
1	0.677734
1	1.243164
1	1.421875
1	1.231445
1	1.059570
1	1.510742
1	1.375977
1	1.000000
1	0.854004
1	-0.264160
0	0.913086
0	0.220703
0	-1.980469
1	-0.135132
0	-0.860352
0	-0.245728
0	-0.798340
0	0.880371
0	-0.658691
0	-0.855957
1	-0.779785
0	0.436035
1	0.146484
1	0.561523
0	0.202026
0	-1.301758
0	-0.497559
0	-0.549805
1	1.329102
0	1.599609
0	1.045898
0	1.913086
0	1.559570
0	0.691406
0	0.342773
0	1.133789
1	1.420898
0	1.022461
0	-0.656738
1	2.259766
0	2.355469
0	1.473633
1	2.044922
0	2.025391
1	2.183594
0	-0.953125
0	1.449219
1	0.489258
1	1.855469
0	-0.323730
1	1.517578
0	-0.285645
1	0.066040
1	1.195312
0	1.125977
1	-0.810547
0	0.532715
1	0.604980
0	-0.389893
1	0.528320
1	1.316406
1	0.441650
1	1.019531
0	1.152344
0	1.234375
0	1.144531
1	1.622070
1	0.977539
1	1.231445
1	0.431641
1	2.033203
0	-0.661133
0	-1.737305
1	1.571289
1	-0.522949
0	1.545898
0	0.562988
1	1.385742
0	-0.728027
1	0.534180
1	-0.086670
1	1.789062
1	1.359375
0	0.649414
1	0.668457
1	0.794434
1	1.024414
0	1.076172
1	-0.411621
1	1.377930
0	0.862793
1	-1.104492
1	1.440430
0	1.349609
0	0.140259
0	-0.146606
1	0.830078
1	0.257568
1	1.699219
1	0.587891
1	1.040039
0	0.431885
1	1.030273
0	1.188477
1	0.183960
1	-0.770508
1	-0.509277
1	0.447266
1	-0.106079
1	-0.467285
0	-0.501465
1	-0.219849
0	-1.161133
0	1.889648
0	1.081055
1	0.797852
1	0.625977
1	0.195312
0	0.749512
0	-1.115234
0	-0.108643
0	-1.099609
0	0.787598
1	1.282227
1	1.285156
1	1.050781
1	1.428711
1	0.547852
1	1.412109
1	0.916504
1	-0.331299
1	1.625977
1	1.765625
1	1.479492
1	0.607910
1	0.710938
0	0.702148
1	1.125000
1	0.209961
1	0.314453
1	-0.690430
1	-0.002943
1	0.630859
1	0.854980
1	-0.137939
0	-1.546875
0	0.527832
1	-0.265869
0	-0.701660
0	-0.835449
1	-0.979492
0	0.078186
0	0.810059
1	0.485352
0	-1.097656
0	0.439453
1	-0.842773
1	-0.468994
0	-1.678711
1	-0.570801
0	-1.432617
0	-0.595703
0	-2.064453
1	-0.259521
0	-2.025391
0	-1.259766
0	-0.984863
1	-0.078308
1	-0.852051
1	0.436523
0	-1.774414
0	-0.130981
0	-0.625977
1	0.048279
1	0.029907
0	-0.060028
1	-0.208374
1	0.505859
0	-0.303711
0	-1.427734
0	-1.520508
0	-1.880859
1	-1.485352
0	-0.872559
0	-2.269531
0	-1.502930
0	-1.464844
1	0.408203
1	-0.479980
1	0.145020
0	0.689941
0	-0.692871
0	0.492920
0	0.949707
1	0.120239
1	-0.189209
1	0.623535
1	0.657715
0	-1.656250
0	-0.578613
1	-0.954590
0	-0.521973
1	-0.603027
0	-0.499268
0	-1.175781
0	0.059235
0	-0.235229
0	-1.073242
1	-0.467041
0	-1.904297
1	-0.365723
0	0.247314
0	0.288574
0	-0.635742
0	0.333252
1	-0.744141
0	-0.790039
1	-0.576660
1	-0.370361
1	-0.322754
0	-1.117188
0	-1.875000
1	-1.325195
0	-2.253906
1	-0.481934
0	-1.677734
1	-1.004883
1	-0.542480
0	-1.175781
1	-0.817383
0	-1.141602
0	-1.304688
0	-1.461914
0	-1.822266
0	-1.099609
1	-0.711426
1	-0.540039
1	1.235352
1	0.021362
1	0.366943
0	-0.138062
0	-2.277344
0	-2.349609
1	1.407227
1	1.434570
1	0.597168
0	0.558594
0	0.208740
0	0.348389
0	0.783203
1	0.904297
0	0.049316
0	0.957520
0	0.416992
0	-0.317627
1	0.341309
1	-0.381592
1	-1.005859
0	-0.355713
1	0.434814
1	0.338867
1	-0.817871
0	0.918457
1	0.330078
0	-0.084717
0	-0.259033
0	-0.793457
0	-1.010742
0	-0.942871
0	-1.368164
1	-0.891602
1	-0.505371
0	-0.755371
1	-0.023895
0	-2.054688
0	0.348145
0	-1.456055
1	0.128662
1	1.274414
1	0.684082
1	0.258545
0	0.327148
0	0.374756
0	1.483398
0	1.651367
0	1.291992
1	1.292969
1	2.408203
1	0.917480
1	0.892090
0	-0.254395
1	0.810547
1	1.191406
0	0.804688
1	0.666504
0	0.672852
1	0.105896
0	-0.617188
1	0.456055
1	0.436768
1	0.466553
1	0.117737
0	-0.402588
0	-0.912109
1	-0.575684
0	0.260010
0	-0.563477
0	-2.029297
1	-0.192627
0	-1.485352
0	-1.763672
0	-1.387695
1	-0.877441
1	-0.580566
1	-0.380127
0	-1.276367
1	-0.131348
1	-0.116760
0	-1.325195
0	0.463867
0	-0.207275
0	-0.961426
0	0.030670
0	-0.894043
1	-0.209717
1	-0.540527
0	-1.037109
1	-0.046936
0	-0.008072
1	-0.799316
0	-0.879883
0	-0.807617
0	-1.235352
0	0.108215
0	0.181152
0	-1.100586
1	-0.050293
0	-0.676270
0	-0.654785
1	0.005810
0	-0.446777
1	0.051422
1	-0.803223
0	-0.483643
1	0.136475
1	0.651367
1	0.788574
0	0.375977
1	0.385498
1	0.249268
1	0.053467
1	-0.067139
1	-1.200195
0	-0.635742
1	0.035156
1	2.166016
1	1.592773
1	1.556641
1	1.462891
1	1.558594
0	1.602539
1	1.886719
1	1.676758
1	0.664551
1	0.824219
1	1.578125
0	0.381592
0	1.098633
0	-0.008125
1	-0.134888
1	0.739258
1	0.632812
1	0.776855
0	0.875977
0	0.233032
1	0.816406
1	1.475586
1	-0.330322
1	0.129639
1	0.450684
1	0.004810
1	1.405273
1	-0.589844
1	0.709961
1	-0.815430
1	-1.309570
0	-0.774902
0	-1.223633
0	-0.357666
1	-0.700195
0	-1.081055
0	-0.192139
0	-1.820312
0	-1.671875
0	-1.217773
0	-0.435303
1	1.810547
1	0.468994
1	1.401367
1	0.244141
0	2.058594
1	1.667969
1	0.034302
1	0.665527
0	1.327148
1	1.799805
0	-0.393066
1	1.687500
1	1.381836
1	1.588867
1	0.858398
1	1.591797
1	1.782227
0	1.452148
1	0.786621
1	1.532227
0	1.278320
1	1.048828
1	1.058594
1	-0.204468
1	0.995117
0	0.786621
0	0.380859
1	-0.099304
0	0.523438
1	0.669434
1	0.848145
0	0.270508
0	-0.279541
1	0.480713
1	0.559570
0	0.651367
0	0.061066
0	-0.211060
1	-0.064331
0	-0.263916
0	0.499512
1	0.026535
1	-0.111389
0	0.514648
1	-0.744629
0	0.237915
1	0.203003
0	-0.681641
1	0.168701
0	-0.592773
0	-0.173706
0	0.383301
0	-0.679199
0	-0.681152
1	-2.560547
1	-0.333740
0	-0.480957
0	-1.904297
0	-1.969727
1	-1.065430
1	-0.916504
0	-0.435059
0	-0.298584
1	-0.706543
0	-0.697266
1	0.361816
1	-0.517578
0	-0.425537
1	-0.443848
0	-1.100586
0	-0.808105
1	-0.614258
0	0.706055
1	0.338623
0	-0.095642
1	0.187256
0	0.352539
1	-0.264160
0	0.103271
0	0.074585
0	-0.249390
0	-1.419922
1	0.907227
0	-2.205078
0	0.192383
0	-0.205444
0	-0.979004
1	-0.666992
0	-0.989258
1	-0.181152
0	0.024887
0	0.222534
0	0.387451
0	0.851074
1	0.712891
0	-0.791992
1	0.134521
0	-0.049500
0	-0.184570
0	-0.013359
0	-1.100586
0	0.257324
0	-1.018555
1	-0.472656
0	-1.364258
0	-0.642578
0	-0.531250
0	-0.839355
0	-1.158203
0	-0.675293
1	-0.007061
0	-1.285156
0	-2.009766
0	-0.452148
0	-1.890625
1	1.633789
1	1.099609
1	1.482422
1	1.478516
1	0.668945
0	-0.114929
1	0.444092
0	-0.574707
1	0.031189
1	-0.305420
1	1.747070
1	0.697266
1	1.110352
1	1.659180
0	0.682129
0	0.946777
1	0.870117
0	-1.033203
0	-2.414062
1	0.322998
0	0.416504
0	-0.737793
0	1.444336
1	1.385742
1	1.034180
0	1.861328
0	0.750488
1	0.297852
0	0.421631
0	0.729004
1	0.879883
0	0.944336
1	-0.365234
0	-0.097107
1	-0.515625
0	-0.411865
0	-0.483887
0	-1.087891
0	0.756836
0	-0.223999
1	-0.749512
0	-0.402344
1	0.570801
1	1.725586
1	1.055664
1	0.376465
0	0.698242
0	0.252686
1	0.528809
0	0.273193
0	0.506348
0	-2.253906
0	-0.577148
0	-1.766602
0	0.223755
0	-0.528809
0	-0.911621
0	-1.553711
0	0.025116
0	0.291992
0	-1.400391
0	-1.498047
1	-0.656250
0	-1.400391
0	-1.863281
0	-1.809570
0	-1.409180
0	-1.330078
1	2.257812
1	2.402344
1	2.160156
1	2.093750
1	1.250000
0	1.245117
1	1.258789
1	1.607422
1	1.420898
1	1.369141
0	1.197266
1	2.052734
1	1.502930
1	1.848633
1	1.953125
1	1.388672
0	1.756836
0	1.753906
0	1.384766
1	1.667969
1	1.602539
1	1.477539
1	2.183594
1	1.241211
1	1.645508
0	-1.731445
1	1.442383
0	1.322266
1	1.462891
0	1.203125
1	1.651367
0	-1.098633
0	1.841797
1	1.205078
1	0.242676
1	1.409180
1	1.537109
1	1.672852
1	1.364258
1	1.322266
1	0.806641
0	1.001953
1	1.006836
1	0.934082
0	0.515625
1	1.338867
1	0.674805
1	1.369141
1	1.510742
0	0.521484
0	-0.616211
1	1.373047
1	0.492188
1	1.190430
1	0.192383
0	-0.858398
0	0.857910
1	1.172852
1	1.175781
1	0.332031
1	0.980957
0	-0.248291
1	1.255859
1	0.459473
0	0.547363
1	0.588867
1	0.182495
0	0.255127
1	1.370117
1	0.862305
1	0.700195
1	0.613281
1	1.816406
1	1.951172
0	0.635742
0	1.111328
0	0.768555
0	-0.133545
1	0.515137
0	0.313721
0	0.828125
1	0.853027
0	-1.194336
1	1.793945
0	0.316162
0	0.811523
1	1.071289
1	1.040039
1	0.777344
1	0.687012
1	0.694336
1	0.232544
0	0.052643
1	0.573242
1	0.855469
0	-0.649902
1	0.527832
0	-0.031494
1	0.867188
1	0.269775
0	-0.220947
0	0.202393
0	0.048828
0	0.495361
1	0.037659
0	0.014679
0	0.605469
0	0.257568
1	0.657715
0	-0.247803
1	0.874023
0	0.358154
0	0.797852
1	1.125000
0	-1.306641
1	-1.093750
1	1.274414
1	1.226562
0	0.425049
1	0.407959
1	1.313477
1	0.522949
0	0.026215
1	-1.082031
1	0.775391
0	-1.100586
0	-0.627441
0	0.551270
1	0.825684
0	-2.218750
0	0.112976
1	0.629883
1	0.198730
1	0.162109
1	0.784180
0	1.081055
0	0.709961
0	0.782715
1	0.726562
1	-0.640625
0	-0.997559
0	-0.604980
1	1.038086
1	0.009834
0	0.954590
1	-0.049225
0	0.164917
0	-0.058350
0	-1.416016
1	0.657715
0	-0.571289
1	-0.581055
1	0.635254
1	0.936035
1	0.969727
0	0.973633
1	-0.072083
1	0.034332
0	0.983887
0	-0.995605
1	-0.337646
0	-0.702637
0	0.225098
0	0.883789
0	0.421143
1	0.973145
0	0.263672
1	0.940430
0	0.747559
1	0.676758
0	-1.302734
0	-0.943359
1	0.853516
0	-0.431152
0	-0.243530
0	-1.291016
0	-0.608398
0	-0.274902
0	-0.735840
0	0.346191
1	-0.173950
1	-0.020233
1	0.521484
1	0.126465
0	-1.462891
1	0.106506
0	-2.150391
0	-1.730469
0	-0.547852
1	0.005871
0	-0.065674
0	-0.537109
0	-0.642578
0	-0.170776
0	0.287354
0	-0.838867
0	-0.499512
0	-1.561523
1	-1.222656
0	-2.197266
0	-0.878906
1	0.365479
1	-0.176758
0	-1.149414
0	-0.793945
0	-1.967773
0	-1.875000
0	-0.734375
0	-1.970703
0	-1.666016
1	-1.243164
0	-0.381592
0	-0.688477
1	-0.522461
0	-1.119141
0	-1.233398
1	-1.631836
1	0.283447
0	-1.278320
1	-1.675781
0	-0.963867
1	-1.294922
0	-0.798828
0	-1.526367
1	-1.126953
1	0.603027
0	-0.740234
0	-2.908203
0	-1.315430
0	-0.463867
0	-0.596191
0	-0.527832
0	-1.571289
1	-1.139648
1	0.161987
0	-0.993652
0	-2.011719
0	-1.343750
0	-0.746582
0	-1.347656
0	-1.915039
0	-1.615234
0	-1.824219
1	-1.477539
0	-1.171875
0	-1.817383
0	0.036804
0	-1.389648
0	-0.476562
0	-0.774414
0	0.019775
0	-0.295166
0	-2.427734
0	-0.804199
0	1.996094
1	1.228516
1	0.960449
1	1.312500
1	0.756348
1	0.918457
0	0.169556
0	1.527344
1	2.998047
1	1.460938
0	0.212036
1	0.019852
0	1.539062
0	-1.780273
0	-1.158203
1	1.715820
1	-1.058594
1	1.619141
1	0.472412
1	1.082031
1	2.273438
1	0.474609
0	-1.428711
0	-0.494141
1	2.144531
1	0.451416
1	1.288086
0	0.537598
1	-1.720703
1	1.946289
1	1.166992
1	0.973633
1	-0.600586
1	-0.666016
0	-1.741211
0	-1.534180
1	2.195312
1	-0.228027
1	2.492188
1	0.462646
1	0.464844
0	0.817383
1	0.134521
0	-1.271484
1	1.538086
0	0.347168
1	-0.255859
1	-0.640625
1	0.415527
0	-1.202148
1	-0.044556
0	0.879395
1	1.655273
1	1.509766
1	2.242188
1	0.972656
1	2.248047
1	1.350586
1	-1.229492
0	-0.787109
1	1.245117
0	-0.663574
1	0.850098
1	0.071533
1	1.895508
1	0.519531
1	-0.856445
1	0.797852
1	-0.379150
1	0.163452
1	0.624512
1	2.091797
1	1.906250
0	-1.006836
1	1.590820
0	-1.352539
1	1.584961
1	1.601562
1	2.570312
1	1.525391
1	2.210938
1	2.115234
1	1.415039
1	1.196289
1	1.097656
1	2.445312
1	0.640625
1	1.863281
1	1.766602
1	-0.262207
0	2.150391
1	1.391602
1	2.015625
1	1.356445
1	1.602539
1	2.308594
1	2.296875
1	2.042969
1	2.201172
1	1.661133
1	0.391113
1	1.950195
0	0.731445
1	1.690430
1	1.711914
1	1.698242
1	0.950684
1	1.678711
1	2.283203
1	1.147461
1	1.378906
1	0.850586
1	0.778809
0	1.399414
1	1.111328
1	0.531250
1	1.319336
1	2.595703
1	2.189453
1	2.173828
1	2.660156
1	2.478516
1	2.806641
1	2.099609
1	1.641602
1	1.703125
1	2.197266
1	1.634766
1	2.095703
1	1.432617
1	1.314453
1	0.559570
1	1.931641
1	1.548828
1	-0.840332
1	1.923828
1	1.900391
1	1.816406
1	1.957031
1	2.537109
1	3.414062
1	3.476562
1	2.085938
1	2.656250
1	2.777344
1	2.593750
1	2.759766
1	3.023438
1	2.335938
1	1.959961
1	3.025391
1	2.582031
1	2.828125
1	2.595703
1	2.949219
1	0.502441
1	1.840820
1	2.001953
1	1.966797
1	2.736328
1	1.463867
1	1.601562
1	1.536133
1	2.113281
1	1.924805
1	1.916016
1	2.150391
1	1.575195
1	1.303711
1	1.530273
1	0.391846
1	1.890625
1	2.105469
1	1.120117
1	1.924805
0	-1.736328
1	0.652344
1	-1.550781
1	0.107666
0	-1.212891
1	2.199219
1	1.641602
1	1.041016
1	1.137695
1	1.072266
1	0.830078
1	-0.573242
1	0.217896
0	-0.079163
1	0.197754
0	0.674316
0	-0.263428
0	-0.102417
1	-0.318359
0	-0.762695
0	-1.048828
0	-1.643555
0	-1.800781
0	-0.875488
1	0.424805
1	1.291992
0	-0.857422
1	1.090820
0	-1.205078
0	1.256836
1	0.497803
0	0.413574
0	0.234253
0	0.734375
1	0.029236
0	1.589844
1	0.829590
0	1.213867
1	0.978516
0	1.000000
0	1.185547
1	0.489502
1	1.239258
1	-0.225586
0	0.810059
0	0.275635
1	-0.572754
0	-1.166992
1	-0.819824
0	-0.150513
1	-0.167114
0	-0.751465
1	-0.496826
1	-0.350342
1	-0.766113
0	1.015625
1	-0.055695
1	1.173828
1	0.385010
0	0.551270
1	0.378906
0	-0.431152
1	-0.076538
0	-0.961914
0	0.066895
1	1.035156
